-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [152:317,56:457] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : 215_STRIPE82-0073.galfit.01 
Output image    : 215_STRIPE82-0073.fits 

 u  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
 J0430: sersic    : (  308.11,   137.71)   22.29      2.05    1.03    0.13    29.07
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  308.11,   137.71)  *32.57*     1.88    1.59    0.13    29.07
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0515: sersic    : (  308.11,   137.71)   29.39      1.74    2.06    0.13    29.07
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  308.11,   137.71)  *32.73*     1.34    3.45    0.13    29.07
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0660: sersic    : (  308.11,   137.71)  *31.11*     1.21    3.88    0.13    29.07
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 i  : sersic    : (  308.11,   137.71)  *30.40*     0.81    5.21    0.13    29.07
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0861: sersic    : (  308.11,   137.71)   28.94     *0.48*   6.34    0.13    29.07
                  (    0.00,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 z  : sersic    : (  308.11,   137.71)   27.83     *0.40*   6.61    0.13    29.07
                  (    0.00,     0.00)    0.00     *0.00*   0.00    0.00     0.00
 u  : sersic    : (  259.41,   208.39)   19.33     24.26    0.16    0.77    89.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  259.41,   208.39)   19.20     24.20    0.16    0.77    89.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  259.41,   208.39)   19.13     24.15    0.17    0.77    89.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  259.41,   208.39)   19.33     24.11    0.17    0.77    89.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  259.41,   208.39)   19.96     24.06    0.17    0.77    89.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  259.41,   208.39)   18.12     23.93    0.17    0.77    89.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  259.41,   208.39)   18.01     23.83    0.17    0.77    89.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  259.41,   208.39)   17.49     23.52    0.18    0.77    89.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  259.41,   208.39)   17.33     23.43    0.18    0.77    89.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  259.41,   208.39)   17.02     23.14    0.18    0.77    89.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  259.41,   208.39)   16.69     22.89    0.19    0.77    89.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  259.41,   208.39)   16.64     22.83    0.19    0.77    89.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  324.58,   267.63)   25.46     24.39    8.58    0.72   -40.86
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  324.58,   267.63)   25.28     23.88    9.08    0.72   -40.86
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  324.58,   267.63)  *30.68*    23.52    9.45    0.72   -40.86
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0410: sersic    : (  324.58,   267.63)   29.12     23.18    9.78    0.72   -40.86
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  324.58,   267.63)   23.62     22.76  *10.20*   0.72   -40.86
                  (    0.00,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 g  : sersic    : (  324.58,   267.63)   19.40     21.76  *11.19*   0.72   -40.86
                  (    0.00,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0515: sersic    : (  324.58,   267.63)   19.55     20.94  *12.01*   0.72   -40.86
                  (    0.00,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 r  : sersic    : (  324.58,   267.63)   18.62     18.51  *14.44*   0.72   -40.86
                  (    0.00,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0660: sersic    : (  324.58,   267.63)   19.00     17.74  *15.20*   0.72   -40.86
                  (    0.00,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 i  : sersic    : (  324.58,   267.63)   18.23     15.41  *17.52*   0.72   -40.86
                  (    0.00,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0861: sersic    : (  324.58,   267.63)   17.88     13.42  *19.50*   0.72   -40.86
                  (    0.00,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 z  : sersic    : (  324.58,   267.63)   17.95     12.95  *19.97*   0.72   -40.86
                  (    0.00,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 u  : sersic    : (  338.90,   477.70)   22.72      2.58    0.21    0.16   -10.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  338.90,   477.70)   22.77      2.77    0.20    0.16   -10.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  338.90,   477.70)  *30.99*     2.91    0.20    0.16   -10.46
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0410: sersic    : (  338.90,   477.70)   28.89      3.03    0.20    0.16   -10.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  338.90,   477.70)   22.13      3.20    0.19    0.16   -10.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  338.90,   477.70)   28.83      3.57    0.18    0.16   -10.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  338.90,   477.70)  *32.48*     3.88    0.18    0.16   -10.46
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 r  : sersic    : (  338.90,   477.70)   28.69      4.80    0.16    0.16   -10.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  338.90,   477.70)  *30.55*     5.09    0.15    0.16   -10.46
                  (    0.00,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 i  : sersic    : (  338.90,   477.70)   22.61      5.96    0.13    0.16   -10.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  338.90,   477.70)   21.91      6.71    0.12    0.16   -10.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  338.90,   477.70)   22.65      6.89    0.11    0.16   -10.46
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  230.83,   407.52)   21.58     18.42    0.10    0.51    -9.03
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  230.83,   407.52)   22.68     18.55    0.11    0.51    -9.03
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  230.83,   407.52)   19.56     18.64    0.12    0.51    -9.03
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  230.83,   407.52)   19.22     18.72    0.12    0.51    -9.03
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  230.83,   407.52)   20.58     18.83    0.13    0.51    -9.03
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  230.83,   407.52)   19.68     19.08    0.14    0.51    -9.03
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  230.83,   407.52)   19.45     19.28    0.16    0.51    -9.03
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  230.83,   407.52)   18.66     19.89    0.19    0.51    -9.03
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  230.83,   407.52)   18.49     20.08    0.20    0.51    -9.03
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  230.83,   407.52)   17.78     20.67    0.24    0.51    -9.03
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  230.83,   407.52)   17.83     21.16    0.27    0.51    -9.03
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  230.83,   407.52)   17.10     21.28    0.28    0.51    -9.03
                  (    0.00,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [284.50, 303.00]  1.40e-03  [0.00e+00]  [0.00e+00]
                                7.43e-05  [0.00e+00]  [0.00e+00]
 J0378: sky       : [284.50, 303.00]  8.14e-04  [0.00e+00]  [0.00e+00]
                                7.43e-05  [0.00e+00]  [0.00e+00]
 J0395: sky       : [284.50, 303.00]  2.28e-03  [0.00e+00]  [0.00e+00]
                                7.43e-05  [0.00e+00]  [0.00e+00]
 J0410: sky       : [284.50, 303.00]  3.55e-03  [0.00e+00]  [0.00e+00]
                                7.43e-05  [0.00e+00]  [0.00e+00]
 J0430: sky       : [284.50, 303.00]  6.52e-03  [0.00e+00]  [0.00e+00]
                                7.43e-05  [0.00e+00]  [0.00e+00]
 g  : sky       : [284.50, 303.00]  2.19e-02  [0.00e+00]  [0.00e+00]
                                7.43e-05  [0.00e+00]  [0.00e+00]
 J0515: sky       : [284.50, 303.00]  8.51e-03  [0.00e+00]  [0.00e+00]
                                7.43e-05  [0.00e+00]  [0.00e+00]
 r  : sky       : [284.50, 303.00]  2.83e-02  [0.00e+00]  [0.00e+00]
                                7.43e-05  [0.00e+00]  [0.00e+00]
 J0660: sky       : [284.50, 303.00]  6.20e-03  [0.00e+00]  [0.00e+00]
                                7.43e-05  [0.00e+00]  [0.00e+00]
 i  : sky       : [284.50, 303.00]  2.69e-02  [0.00e+00]  [0.00e+00]
                                7.43e-05  [0.00e+00]  [0.00e+00]
 J0861: sky       : [284.50, 303.00]  6.97e-03  [0.00e+00]  [0.00e+00]
                                7.43e-05  [0.00e+00]  [0.00e+00]
 z  : sky       : [284.50, 303.00]  -9.22e-03  [0.00e+00]  [0.00e+00]
                                7.43e-05  [0.00e+00]  [0.00e+00]
 Chi^2 = 887094.25277,  ndof = 754027
 Chi^2/nu = 1.176 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : galfitm_215_STRIPE82-0073.galfit.01 
Output image    : galfitm_215_STRIPE82-0073.fits 

 u  : sersic    : (  307.62,   138.50)  *34.65*     1.12    6.70    0.51    62.53
                  (    0.25,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0378: sersic    : (  307.62,   138.50)   22.25      1.13    6.41    0.51    62.53
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  307.62,   138.50)  *31.53*     1.14    6.20    0.51    62.53
                  (    0.25,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0410: sersic    : (  307.62,   138.50)   29.10      1.14    6.01    0.51    62.53
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  307.62,   138.50)   22.24      1.15    5.77    0.51    62.53
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  307.62,   138.50)  *32.73*     1.17    5.20    0.51    62.53
                  (    0.25,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0515: sersic    : (  307.62,   138.50)  *34.47*     1.18    4.73    0.51    62.53
                  (    0.25,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 r  : sersic    : (  307.62,   138.50)  *32.47*     1.23    3.34    0.51    62.53
                  (    0.25,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0660: sersic    : (  307.62,   138.50)  *33.26*     1.24    2.90    0.51    62.53
                  (    0.25,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 i  : sersic    : (  307.62,   138.50)   23.98      1.29    1.57    0.51    62.53
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  307.62,   138.50)   29.59      1.32    0.43    0.51    62.53
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  307.62,   138.50)   29.43      1.33    0.16    0.51    62.53
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  259.38,   208.23)   19.22     24.23    0.14    0.76    89.11
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  259.38,   208.23)   20.46     24.18    0.14    0.76    89.11
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  259.38,   208.23)   19.91     24.13    0.15    0.76    89.11
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  259.38,   208.23)   19.03     24.10    0.15    0.76    89.11
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  259.38,   208.23)   18.77     24.05    0.15    0.76    89.11
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  259.38,   208.23)   18.19     23.94    0.15    0.76    89.11
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  259.38,   208.23)   17.98     23.84    0.16    0.76    89.11
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  259.38,   208.23)   17.51     23.57    0.17    0.76    89.11
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  259.38,   208.23)   17.31     23.48    0.17    0.76    89.11
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  259.38,   208.23)   17.03     23.21    0.18    0.76    89.11
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  259.38,   208.23)   16.67     22.99    0.19    0.76    89.11
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  259.38,   208.23)   16.64     22.93    0.20    0.76    89.11
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  324.35,   267.54)   23.23    466.63    0.12    0.45   -71.88
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  324.35,   267.54)   14.67    480.94    0.98    0.45   -71.88
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  324.35,   267.54)   15.27    491.34    1.61    0.45   -71.88
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  324.35,   267.54)   16.54    500.76    2.18    0.45   -71.88
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  324.35,   267.54)   17.68    512.88    2.91    0.45   -71.88
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  324.35,   267.54)   16.83    540.96    4.61    0.45   -71.88
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  324.35,   267.54)   17.32    564.32    6.02    0.45   -71.88
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  324.35,   267.54)   17.10    633.14  *10.17*   0.45   -71.88
                  (    0.25,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0660: sersic    : (  324.35,   267.54)   17.29    654.92  *11.49*   0.45   -71.88
                  (    0.25,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 i  : sersic    : (  324.35,   267.54)   16.99    720.74  *15.46*   0.45   -71.88
                  (    0.25,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0861: sersic    : (  324.35,   267.54)   17.03    777.08  *18.86*   0.45   -71.88
                  (    0.25,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 z  : sersic    : (  324.35,   267.54)   16.98    790.54  *19.67*   0.45   -71.88
                  (    0.25,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 u  : sersic    : (  338.91,   477.76)   22.70      2.72    0.21    0.14   -10.50
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  338.91,   477.76)   22.80      2.91    0.21    0.14   -10.50
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  338.91,   477.76)  *31.28*     3.05    0.20    0.14   -10.50
                  (    0.25,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0410: sersic    : (  338.91,   477.76)   29.08      3.17    0.20    0.14   -10.50
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  338.91,   477.76)   22.08      3.33    0.20    0.14   -10.50
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  338.91,   477.76)   29.64      3.69    0.19    0.14   -10.50
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  338.91,   477.76)  *34.51*     4.00    0.18    0.14   -10.50
                  (    0.25,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 r  : sersic    : (  338.91,   477.76)  *30.59*     4.90    0.16    0.14   -10.50
                  (    0.25,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 J0660: sersic    : (  338.91,   477.76)  *32.80*     5.18    0.15    0.14   -10.50
                  (    0.25,     0.00)   *0.00*     0.00    0.00    0.00     0.00
 i  : sersic    : (  338.91,   477.76)   22.66      6.04    0.13    0.14   -10.50
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  338.91,   477.76)   22.08      6.78    0.11    0.14   -10.50
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  338.91,   477.76)   22.37      6.95    0.11    0.14   -10.50
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  230.89,   407.75)   20.71     18.72    0.10    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  230.89,   407.75)   20.67     18.82    0.11    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  230.89,   407.75)   19.26     18.88    0.12    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  230.89,   407.75)   19.34     18.94    0.12    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  230.89,   407.75)   20.38     19.02    0.13    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  230.89,   407.75)   19.69     19.20    0.15    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  230.89,   407.75)   19.43     19.36    0.17    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  230.89,   407.75)   18.65     19.80    0.22    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  230.89,   407.75)   18.44     19.94    0.24    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  230.89,   407.75)   17.76     20.37    0.29    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  230.89,   407.75)   17.83     20.74    0.33    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  230.89,   407.75)   17.08     20.82    0.34    0.51    -9.78
                  (    0.25,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  1.16e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  5.72e-04  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  2.04e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  3.31e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  6.27e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  2.16e-02  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  8.27e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  2.80e-02  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  5.96e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  2.66e-02  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  6.73e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  -9.46e-03  [0.00e+00]  [0.00e+00]
                                2.52e-01  [0.00e+00]  [0.00e+00]
 Chi^2 = 3365189.90662,  ndof = 2905471
 Chi^2/nu = 1.158 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : galfitm_215_STRIPE82-0073.galfit.01 
Output image    : galfitm_215_STRIPE82-0073.fits 

 u  : sersic    : (  260.08,    85.89)   19.24      5.84    1.12    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  260.08,    85.89)   18.70      5.79    1.12    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  260.08,    85.89)   18.67      5.75    1.13    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  260.08,    85.89)   18.26      5.72    1.13    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  260.08,    85.89)   17.78      5.68    1.13    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  260.08,    85.89)   17.24      5.58    1.14    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  260.08,    85.89)   16.89      5.50    1.15    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  260.08,    85.89)   16.36      5.26    1.17    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  260.08,    85.89)   16.22      5.18    1.18    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  260.08,    85.89)   15.92      4.95    1.20    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  260.08,    85.89)   15.69      4.75    1.22    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  260.08,    85.89)   15.64      4.70    1.23    0.72   -59.76
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  245.29,   203.72)   19.40      5.37    0.89    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  245.29,   203.72)   18.85      5.35    0.90    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  245.29,   203.72)   18.76      5.34    0.91    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  245.29,   203.72)   18.29      5.33    0.92    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  245.29,   203.72)   17.85      5.31    0.92    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  245.29,   203.72)   17.31      5.28    0.94    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  245.29,   203.72)   16.97      5.25    0.96    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  245.29,   203.72)   16.39      5.17    1.01    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  245.29,   203.72)   16.23      5.14    1.02    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  245.29,   203.72)   15.88      5.06    1.07    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  245.29,   203.72)   15.62      4.99    1.11    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  245.29,   203.72)   15.54      4.97    1.12    0.57    58.77
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  273.00,   211.96)   18.55     11.82    0.86    0.67    19.67
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  273.00,   211.96)   18.19     11.89    0.87    0.67    19.67
